CAR DEALER,CONSTRUCTION RELATED,DAY CARE CENTER,DENTISTS' OFFICE,FITNESS CENTER,GAS STATION,GROCERY STORE,HOTEL,INSURANCE AGENT,JANITORIAL SERVICE,LUXURY TRANSPORTATION SERVICE,OTHER,PLUMBER,RESTAURANT,STAFFING COMPANY,TOWING COMPANY,TRUCKING COMPANY,deposit 1,deposit 2,deposit 3,avg deposit amount,avg deposit count,num of days with neg balance,credit score,satisfactory credit account,delinquent credit account,credit inquiries,past default,time since last default,number of lenders,lender 1,lender 2,lender 3,lender 4,lender 5,lender 6,lender 7,monthly lender withdrawal,leftover cashflow,approval,offer,rate,term (days)
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29780.58,3952.22,19141.16,17624.65,16,8,580,27,5,26,0,-1,2,215.13,130.98,0.0,0.0,0.0,0.0,0.0,7524.43,10100.22,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14227.68,16683.39,13060.05,14657.04,8,1,684,28,23,32,0,-1,2,154.26,131.97,0.0,0.0,0.0,0.0,0.0,6222.64,8434.4,1,5000.0,1.45,70
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9192.41,6963.71,9185.72,8447.28,12,0,456,8,28,37,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8447.28,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,373.25,3728.3,12342.38,5481.31,8,0,630,26,1,33,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5481.31,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6771.52,4875.11,15353.19,8999.94,14,0,352,14,0,43,1,2,2,145.06,57.99,0.0,0.0,0.0,0.0,0.0,4414.31,4585.63,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12637.34,62087.84,60532.16,45085.78,16,0,536,2,34,17,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45085.78,0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,44270.13,51796.74,55270.62,50445.83,8,0,457,28,18,30,1,1,2,803.82,467.58,0.0,0.0,0.0,0.0,0.0,27640.24,22805.59,1,10500.0,1.45,60
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,63417.47,21623.85,70011.19,51684.17,12,0,697,19,33,27,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51684.17,0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4675.48,3805.73,6621.94,5034.38,16,0,379,34,30,29,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5034.38,0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4239.3,26242.63,0.0,10160.65,18,0,623,27,1,29,0,-1,3,135.3,93.64,68.0,0.0,0.0,0.0,0.0,6455.48,3705.17,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32698.35,34364.92,28633.74,31899.0,12,10,489,31,27,32,0,-1,7,587.91,356.69,193.49,155.65,169.76,117.65,108.2,36726.47,0.0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3917.25,16570.36,3920.37,8135.99,6,10,849,30,9,38,0,-1,1,116.25,0.0,0.0,0.0,0.0,0.0,0.0,2527.27,5608.72,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4359.97,2488.82,6290.38,4379.72,5,0,822,0,7,40,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4379.72,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19259.23,19321.67,9252.12,15944.34,10,4,659,14,3,18,0,-1,6,190.41,113.19,113.04,70.15,94.83,52.07,0.0,13776.42,2167.92,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17768.98,17719.32,16304.93,17264.41,12,6,681,30,9,32,1,0,1,330.98,0.0,0.0,0.0,0.0,0.0,0.0,7195.51,10068.9,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3502.12,5247.51,33139.55,13963.06,11,3,610,12,32,39,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13963.06,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,41738.49,27195.97,32012.72,33649.06,8,0,655,10,25,61,1,1,2,569.0,393.99,0.0,0.0,0.0,0.0,0.0,20935.4,12713.66,1,5000.0,1.45,70
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2594.5,9103.67,8315.87,6671.35,13,0,675,25,27,15,1,1,2,84.16,50.64,0.0,0.0,0.0,0.0,0.0,2930.55,3740.79,0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10947.79,9828.04,7242.38,9339.41,7,4,470,32,12,27,0,-1,2,215.23,98.59,0.0,0.0,0.0,0.0,0.0,6822.45,2516.96,1,2000.0,1.45,60
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,75517.43,45418.26,47218.44,56051.37,11,3,540,1,20,29,1,3,1,881.99,0.0,0.0,0.0,0.0,0.0,0.0,19174.46,36876.91,1,11000.0,1.45,70
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12543.88,12374.63,11907.99,12275.5,20,0,469,26,13,35,0,-1,5,203.48,100.74,104.21,83.4,62.12,0.0,0.0,12042.87,232.63,0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22871.73,8315.36,15872.65,15686.58,10,0,548,11,7,22,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15686.58,1,7000.0,1.45,75
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26489.99,18235.41,6665.06,17130.15,6,7,517,20,31,29,0,-1,2,234.33,120.83,0.0,0.0,0.0,0.0,0.0,7721.18,9408.98,1,5000.0,1.45,70
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36914.41,30931.38,20880.03,29575.27,20,9,592,14,11,45,0,-1,4,347.44,392.84,228.73,167.17,0.0,0.0,0.0,24700.55,4874.72,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,26321.03,28163.9,21913.19,25466.04,17,15,516,17,16,41,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25466.04,0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7180.49,0.0,7098.36,4759.62,13,0,452,13,23,40,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4759.62,0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3661.25,2380.01,2362.41,2801.22,19,3,620,10,16,33,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2801.22,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15711.55,0.0,23920.29,13210.61,7,3,455,25,19,37,0,-1,4,250.23,93.44,98.08,62.58,0.0,0.0,0.0,10964.13,2246.48,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15326.73,11108.73,18460.78,14965.41,8,0,509,31,28,28,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14965.41,1,7000.0,1.45,70
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15287.14,16045.4,0.0,10444.18,7,8,698,3,23,35,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10444.18,0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4033.62,3694.12,4080.42,3936.05,19,0,516,25,32,31,0,-1,1,60.6,0.0,0.0,0.0,0.0,0.0,0.0,1317.44,2618.61,0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24804.36,22577.01,70473.26,39284.87,6,0,656,15,16,35,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39284.87,0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,47602.69,44522.09,37751.55,43292.11,20,1,460,4,24,19,0,-1,2,694.96,507.2,0.0,0.0,0.0,0.0,0.0,26134.96,17157.15,1,12000.0,1.45,70
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8943.4,9585.83,11597.83,10042.35,17,15,500,32,23,26,1,3,1,205.82,0.0,0.0,0.0,0.0,0.0,0.0,4474.53,5567.83,1,2000.0,1.45,50
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13583.13,15980.57,17563.77,15709.16,14,2,692,27,13,26,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15709.16,0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,2949.41,13819.58,5589.67,18,10,482,27,7,39,0,-1,2,73.3,49.48,0.0,0.0,0.0,0.0,0.0,2669.24,2920.43,0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9446.98,6799.43,41171.15,19139.19,18,4,570,1,11,28,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19139.19,0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22893.77,45256.16,28502.86,32217.6,12,0,452,19,5,41,0,-1,1,493.83,0.0,0.0,0.0,0.0,0.0,0.0,10735.86,21481.73,1,20000.0,1.45,100
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20826.98,33144.61,15076.71,23016.1,6,0,464,8,28,33,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23016.1,0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,40429.06,17401.95,33555.86,30462.29,18,2,647,18,18,36,1,0,2,338.72,223.34,0.0,0.0,0.0,0.0,0.0,12219.18,18243.1,1,5000.0,1.45,70
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26955.21,5832.58,26987.08,19924.96,6,7,568,21,31,44,0,-1,1,340.95,0.0,0.0,0.0,0.0,0.0,0.0,7412.25,12512.71,1,7000.0,1.45,70
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,19937.13,12109.28,10682.14,5,0,400,9,23,23,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10682.14,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,39189.9,0.0,21737.91,20309.27,11,7,715,19,4,32,1,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20309.27,0,0.0,0.0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26579.05,31007.43,27300.28,28295.59,5,0,489,21,7,23,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28295.59,0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11643.08,31440.41,0.0,14361.16,18,0,568,32,22,24,1,1,1,210.55,0.0,0.0,0.0,0.0,0.0,0.0,4577.36,9783.8,0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17019.29,7974.65,50074.52,25022.82,19,2,477,26,21,53,1,3,1,423.5,0.0,0.0,0.0,0.0,0.0,0.0,9206.89,15815.93,1,5000.0,1.45,60
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9449.78,20596.21,5312.31,11786.1,19,1,643,19,12,15,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11786.1,1,3000.0,1.45,60
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4960.3,18676.73,22768.44,15468.49,6,9,540,18,4,45,0,-1,3,242.74,133.07,97.85,0.0,0.0,0.0,0.0,10297.37,5171.12,0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8388.64,10575.6,13433.51,10799.25,11,8,522,27,12,32,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10799.25,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39149.7,41850.76,28928.69,36643.05,19,0,408,27,15,24,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36643.05,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,72463.54,32485.48,34983.0,5,0,615,7,13,18,0,-1,6,584.28,260.96,215.15,176.2,161.57,99.82,0.0,32566.09,2416.92,0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,33776.95,23992.2,57630.97,38466.71,19,0,495,15,8,50,0,-1,1,623.83,0.0,0.0,0.0,0.0,0.0,0.0,13562.06,24904.64,1,25000.0,1.45,110
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26214.0,22018.56,23659.89,23964.15,19,4,315,14,19,30,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23964.15,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15319.4,6222.89,6777.53,9439.94,3,0,651,17,4,38,1,2,1,130.71,0.0,0.0,0.0,0.0,0.0,0.0,2841.64,6598.3,0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6911.47,4841.79,3954.11,5235.79,20,6,516,17,24,27,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5235.79,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4763.96,3723.47,4323.41,4270.28,6,0,543,17,24,33,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4270.28,1,2000.0,1.45,60
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17999.79,16076.46,14524.4,16200.22,11,0,641,12,2,23,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16200.22,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50574.05,13303.85,9506.9,24461.6,5,0,715,20,32,30,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24461.6,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28217.91,17235.5,23481.63,22978.35,19,0,561,2,33,32,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22978.35,0,0.0,0.0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2324.32,0.0,11473.93,4599.42,18,0,694,11,0,25,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4599.42,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37974.22,35951.48,30063.12,34662.94,11,2,495,0,23,19,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34662.94,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2531.64,0.0,2235.06,1588.9,20,0,601,26,13,20,1,2,1,31.15,0.0,0.0,0.0,0.0,0.0,0.0,677.2,911.7,0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15745.02,13129.41,8368.74,12414.39,3,0,515,34,18,35,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12414.39,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18621.25,14125.56,14684.49,15810.44,6,5,535,12,24,23,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15810.44,0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,27893.2,27896.09,34564.2,30117.83,8,1,547,7,23,34,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30117.83,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67003.99,9628.95,83333.86,53322.27,8,1,483,7,28,24,0,-1,3,848.08,595.52,270.3,0.0,0.0,0.0,0.0,37260.19,16062.08,1,7000.0,1.45,70
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8165.25,6997.63,6014.65,7059.17,16,0,592,15,5,48,0,-1,4,119.25,42.03,32.17,37.15,0.0,0.0,0.0,5013.24,2045.93,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2538.69,1289.49,1621.97,1816.71,14,5,663,17,12,40,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1816.71,0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,42049.71,53338.44,26332.18,40573.44,7,2,518,24,6,22,0,-1,3,634.27,302.67,254.57,0.0,0.0,0.0,0.0,25903.43,14670.01,1,6000.0,1.45,70
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12414.07,20124.03,7555.63,13364.58,15,3,717,15,7,34,1,0,1,180.69,0.0,0.0,0.0,0.0,0.0,0.0,3928.2,9436.38,1,3000.0,1.45,60
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9196.99,5228.55,6280.7,6902.08,7,5,525,19,8,56,0,-1,3,103.19,50.15,49.58,0.0,0.0,0.0,0.0,4411.48,2490.6,0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,37089.35,58241.96,31777.1,10,4,780,13,32,47,1,0,1,421.0,0.0,0.0,0.0,0.0,0.0,0.0,9152.54,22624.56,0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,35944.1,30559.28,17801.15,28101.51,20,0,599,21,25,27,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28101.51,0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2591.27,2345.81,3912.99,2950.02,9,7,485,1,2,23,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2950.02,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32727.33,10610.67,53705.22,32347.74,4,11,456,31,16,25,0,-1,1,560.18,0.0,0.0,0.0,0.0,0.0,0.0,12178.31,20169.43,1,7000.0,1.45,70
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17636.06,22338.88,9862.52,16612.49,8,0,664,30,3,18,0,-1,2,198.64,199.82,0.0,0.0,0.0,0.0,0.0,8662.52,7949.97,1,4500.0,1.45,60
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,38853.9,50864.62,16304.14,35340.89,8,0,487,16,6,24,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35340.89,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5992.56,1325.77,6992.73,4770.35,18,8,637,9,1,27,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4770.35,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6675.72,19763.64,10877.96,12439.11,14,0,683,27,7,34,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12439.11,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38997.66,23240.2,49178.29,37138.72,15,0,495,28,31,7,0,-1,1,551.28,0.0,0.0,0.0,0.0,0.0,0.0,11984.83,25153.89,1,12000.0,1.45,70
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22375.93,3687.06,6661.22,10908.07,9,0,452,19,13,17,0,-1,6,207.91,101.27,63.24,62.24,54.99,27.08,0.0,11233.71,0.0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1941.18,9953.51,7843.32,6579.34,18,4,453,28,7,43,0,-1,4,150.32,56.8,35.44,34.05,0.0,0.0,0.0,6013.5,565.84,0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,8926.16,2975.39,9,4,709,20,33,15,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2975.39,0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,69931.02,17220.38,69356.17,52169.19,8,9,472,24,7,21,0,-1,4,809.82,544.06,387.3,322.08,0.0,0.0,0.0,44855.27,7313.92,1,5000.0,1.45,70
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18460.03,14439.9,8116.7,13672.21,19,18,608,21,23,33,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13672.21,1,5000.0,1.45,100
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8064.43,6140.04,7323.26,7175.91,4,15,601,20,32,21,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7175.91,0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5160.4,3045.74,5433.06,4546.4,11,7,350,15,9,30,0,-1,1,44.98,0.0,0.0,0.0,0.0,0.0,0.0,977.87,3568.53,1,2500.0,1.45,60
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,38252.05,18760.81,19004.28,20,5,468,0,19,35,0,-1,1,313.37,0.0,0.0,0.0,0.0,0.0,0.0,6812.66,12191.62,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9050.05,9102.88,3071.02,7074.65,19,0,537,33,32,11,0,-1,3,98.13,96.24,34.99,0.0,0.0,0.0,0.0,4986.29,2088.36,1,2000.0,1.45,60
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1717.32,1524.4,3952.84,2398.19,6,0,544,9,0,24,1,2,2,35.15,23.56,0.0,0.0,0.0,0.0,0.0,1276.36,1121.83,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,37607.85,48025.01,38344.04,41325.63,12,0,607,18,17,36,0,-1,5,535.91,369.56,298.42,204.18,139.78,0.0,0.0,33650.26,7675.38,1,4500.0,1.45,50
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18900.93,11183.6,10057.58,13380.7,10,2,847,11,8,35,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13380.7,0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9890.82,20305.65,42930.42,24375.63,5,0,401,14,23,34,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24375.63,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16767.78,25617.3,39382.19,27255.76,9,6,470,20,30,41,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27255.76,0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19012.4,10349.57,12481.51,13947.83,12,0,693,3,24,48,0,-1,4,232.62,118.94,94.63,50.18,0.0,0.0,0.0,10791.08,3156.74,1,3000.0,1.45,60
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15896.45,7340.33,29446.84,17561.2,8,0,650,10,8,23,0,-1,4,244.2,159.17,92.48,85.86,0.0,0.0,0.0,12646.38,4914.83,0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51951.2,49575.5,44688.63,48738.44,7,0,512,16,0,31,0,-1,3,715.45,602.2,299.41,0.0,0.0,0.0,0.0,35154.88,13583.55,1,8000.0,1.45,70
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16265.69,15297.37,4452.7,12005.26,11,0,668,31,15,18,0,-1,3,221.1,133.48,77.51,0.0,0.0,0.0,0.0,9393.64,2611.62,1,3000.0,1.45,60
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29713.46,24027.23,19566.17,24435.62,7,6,519,24,7,32,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24435.62,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14560.55,13294.16,11818.23,13224.32,15,0,639,16,18,29,0,-1,6,111.49,107.7,38.55,103.12,56.78,65.42,0.0,10501.72,2722.59,0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3709.31,3319.44,3170.56,3399.77,6,0,645,5,31,29,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3399.77,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16698.71,16855.6,19921.66,17825.33,4,0,531,17,26,27,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17825.33,1,7000.0,1.45,70
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,47933.5,24522.99,45710.52,39389.0,17,0,519,17,33,20,0,-1,3,525.15,378.13,200.19,0.0,0.0,0.0,0.0,23989.44,15399.56,1,10500.0,1.45,90
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29390.93,32245.43,27439.09,29691.82,18,12,528,26,24,16,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29691.82,0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31894.47,0.0,14635.51,15509.99,10,0,526,21,19,22,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15509.99,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18929.46,5912.92,15153.6,13331.99,5,0,634,16,25,21,0,-1,2,238.69,144.38,0.0,0.0,0.0,0.0,0.0,8327.94,5004.05,1,4000.0,1.45,60
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2505.73,491.59,2851.41,1949.58,13,0,523,14,12,33,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1949.58,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,5635.15,1878.38,7,2,458,30,8,44,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1878.38,0,0.0,0.0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8609.42,10779.17,11628.02,10338.87,4,0,663,20,5,34,0,-1,3,142.64,57.75,55.58,0.0,0.0,0.0,0.0,5564.79,4774.08,0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11710.28,13651.24,11522.83,12294.78,11,0,480,29,0,20,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12294.78,0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4942.09,6360.91,6582.3,5961.77,19,0,495,26,7,35,0,-1,5,109.59,77.72,34.59,26.35,26.57,0.0,0.0,5974.59,0.0,0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4279.51,0.0,8763.8,4347.77,12,3,484,8,27,33,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4347.77,0,0.0,0.0,0
